104201001	아, 왔어?
104201002	기다리다 지치는줄 알았어, 방문자씨!
104201003	어서와! GrimGlitter에!
104201004	………….
104201005	어라? 사람을 잘못봤다고?
104201006	저기, 너는 바깥 사람이지, 안 그래?
104201101	네
104201102	히힛… 그럴 줄 알았어.
104201103	카오리쨩이 초대장을 보냈다고 했을 때부터
104201104	슬슬 오려나~ 싶었어!
104201201	아니오
104201202	응~, 저엉말?
104201203	이 마을에 닮은 아이가 있었나……?
104201204	내 이름, 말할 수 있어?
104201205	………….
104201206	봐, 우리 처음 만난거라고!
104201208	나는 앨리스! 너는?
104201901	이름을 입력하세요.
104201008	[player][kun], 이네. 기억했어.
104201009	그래서, [player][kun]은 여기가 어딘지 알고 있어?
104201010	여긴 내 마을이야!
104201011	정확히는 나만의 마을은 아니지만…….
104201012	그래도 지금은 내거야!
104201013	시장이나 다른걸 말하는게 아니야, 지배자.
104201014	부우, 못 믿겠어?
104201015	나 같은 작은 소녀가 지배자라니.
104201016	그럼 보여줄게.
104201017	조금만, 커질게?
104201018	후후, 놀랐어?
104201019	좋아! 훌륭해! 그런 반응!
104201020	오싹오싹해…….
104201021	카오리쨩 참 귀여운 아이를 골랐네~♪
104201022	자, 봐봐?
104201023	내 다리, 무척 강해보이지?
104201024	이 발로 너를 찬다면 어떻게 될지 궁금한데?
104201025	………… 큿.
104201026	장난이야!
104201027	어때? 무서웠어?
104201028	그런 얼굴을 하면…… 귀여워 해주고 싶어지잖아.
104201029	자, 이쪽으로 와? 무섭지 않아요?
104201030	좋아, 착하다 착해.
104201031	자, 영차.
104201032	후후… 작은 아이같네.
104201033	그래, 그래요. 내가 엄마에요!
104201034	자, 높다 높아—!
104201035	아하하! 내려놔주길 바래?
104201036	안—돼!
104201037	[player][kun], 반응이 하나하나 귀여운걸!
104201038	좀 더 귀여워 해줄게.
104201039	게다가, 이정도 높이에서 무서워하면, 더 높으면 더 무서워할걸?
104201040	내 진짜 키는 이정도로 작지 않은걸.
104201041	조금만 더 커질게?
104201042	에헤헤, 나는 [player][kun]을 손에 올려놓을 수 있어.
104201043	인형같아서 귀여워!
104201044	근데 인형보다 훨씬 연약한걸……
104201045	내가 손을 꾸욱 하면 넌 뭉게질거야.
104201046	간다? 꾸욱…….
104201047	엘리스의 손이 당신을 쥐어짜고, 당신은 몸 안의 공기가 빠져나가는 것을 느낍니다……!
104201048	몸에서 삐걱이는 소리가 나며 당신의 의식이 점점 사라집니다.
104201049	아, 내가 너무 심했나?
104201050	미안미안, 좋은 소리를 내길래……
104201051	아무튼 이게 알겠지? 나는 무척 강하다고!
104201052	후훗, 몸에 새겨진거 같네.
104201053	그런데, [player][kun]. 내 진짜 크기가 더 크다고 하면 놀라겠지?
104201054	……흐음, 그 표정. 너 꽤 감이 좋네?
104201055	[player][kun]의 감, 정답이야……!
104201056	신장 17미터! 이게 내 진짜 키야!
104201057	내 손 더 넓어졌지?
104201058	어디로든 걸어가도 된다고?
104201059	무슨일이야? 무서워서 허리가 빠졌어……?
104201060	아니면 그냥 멍하니…… 나를 정신없이 보고있어?
104201061	하하하…… 의욕 없어보이네. 발버둥쳐봐—.
104201062	응, 드디어 놀아줄 마음이 생겼구나.
104201063	그럼 나도 제대로 상대해줄게!
104201064	하하, 설마 도망치려고?
104201065	그래, 이렇게 나한테서 도망치려면 놔줄게.
104201066	당신이 서있던 지면이 기울어집니다!
104201067	자자, 도망치고 싶었던 거 아니었어?
104201068	내 손에 매달려서…… 귀엽네……
104201069	이 손이 [player][kun]을 거의 찌부러뜨릴 뻔한 손이야~?
104201070	하지만, 조그만한 [player][kun], 이 손에 의지해야 하네.
104201071	아, 귀여워……, 너무 귀여워……!
104201072	앨리스의 손은 거의 사람이 버틸 수 없는 기울기를 넘어갑니다……!
104201073	아차차……
104201074	앨리스의 왼쪽 손이 당신을 잡습니다.
104201075	부드럽고 따뜻합니다. 그녀의 관심 덕분에 상처는 치명적이지 않았습니다.
104201076	살았다는 표정이네.
104201077	하지만 넌 방금 내 손에서 손으로 떨어졌지—♪
104201078	아무것도 바뀐게 없는데 안심하고 있네……
104201079	나는 나쁜 거인이야, 그리고 너를 먹을거야……♪
104201080	당신은 갑작스러운 힘으로 쓰러졌습니다.
104201081	그것이 앨리스의 손바닥 상승으로 인한 것이라고는 믿겨지지 않았습니다.
104201082	위치를 되찾을 기회를 갖기 전에 앨리스가 손을 기울입니다. 이전과 다른 점은 아래에 무엇이 있는지 입니다.
104201083	아—앙…….
104201084	엘리스의 입은 점점 가까워집니다..
104201085	그녀의 따뜻한 숨결이 당신의 숨결과 어우러집니다. 오라고 손짓하는 것 같습니다.
104201086	훗…… 후훗!
104201087	아하하! 장난이야!
104201088	한 번도 만난 적 없는 사람에게는 아무리 하고 싶어도 그러지 않을 거야!
104201089	……대부분은.
104201090	게다가, 나는 지금부터 [player][kun]과 좋은 친구가되고 싶어.
104201091	그래서 오늘은 널 쉽게 죽게 해줄게.
104201092	……아, 그러네. 여기 규칙을 모르는 것 같네.
104201093	음~ 설명하는 것보다 체험하는 게 빠르겠지?
104201094	이번에는 앨리스의 손이 무자비하게 흔들렸다.
104201095	당신은 땅바닥에 쓰러졌고, 잠시 후 타는 듯한 통증이 당신을 강타했습니다.
104201096	뼈가 부러진거 같습니다. 그것도 여러군데.
104201097	아— 착지도 잘 못하는구나.
104201098	뭐, 점점 익숙해지는게 좋아ー♪
104201099	그럼, 잘자.
104201301	안녕. 죽어본 느낌은 어땠어?
104201302	당신의 입장에서 그건 너무 담백해서 실감이 안갈 지경이었습니다.
104201303	아픔을 느낄 겨를도 없는 즉사였을겁니다.
104201304	기억하고 있는 것이라고 하면 시야가 그녀의 신발 밑창에 가득 찬 후……
104201305	이루 말할 수 없는 행복감 같은것에 휩쌓였습니다.
104201306	이것이 죽음이라는 것일까.
104201307	그렇다면 왜 지금 살아있는지 전혀 짐작이 가지 않습니다.
104201308	아하하, 혼란스러운가보네……
104201309	그러니까…… 이쪽 세계에서 소인은 죽지 않아.
104201310	정확히는 죽으면 두께를 잃고 납작해져.
104201311	그러고 조금 있으면 원래대로 돌아가서 건강해지는 거야.
104201312	그녀의 말을 듣고, 당신은 짓밟히기 전보다 더 기력이 넘친다는 것을 깨닫습니다.
104201313	우리 거인에 놀면 대체로 편하게 죽을 수 있어서 인기가 많아—.
104201314	밟혀 죽을 때, 굉장히 기분이 좋다는 말도 있고……
104201315	앨리스의 설명에 당신은 전율을 느꼈을지도 모른다.
104201316	마사지 감각으로 죽고 재충전하는 세계라고 하니까.
104201317	하지만, 그것이 기분 좋은 것인 것은 조금 전 몸소 경험해 버렸다.
104201318	그래서, [player][kun]도 피곤하거나 하면 언제든지 나한테 오라구?
104201319	팍! 하고 짓밟아줄게.
104201320	……그전에, 좀 놀아달라고 할지도 모르지만.
104201321	나는 이 마을 어디에나 볼 수 있다고 생각하니까 발밑으로 오면 돼.
104201322	그럼 나 다른 애들한테도 인사하고 올테니까 이따 봐!
104201323	잘 부탁해, [player][kun]!
104120201	응? 뭔일이야?
104120202	놀아줬으면 좋겠어?
104120203	네
104120204	아니오
104120205	에헤헤, 좋아!
104120206	그래? 다음에 봐!
104120207	그러면 술래잡기 하자!
104120208	내가 지금부터 10까지 셀테니까 그사이에 도망쳐봐!
104120209	하아나
104120210	두울
104120211	세엣
104120212	네엣
104120213	다아섯
104120214	여어섯
104120215	이일곱
104120216	여어덟
104120217	아아홉
104120218	열!!
104120219	좋아, 지금부터 찾는다?
104120220	지금부터 1분정도 쫓아갈테니 힘내!
104120221	쿵, 쿵!
104120222	아하하, 도망쳐봐—! 뭉게버린다—♪
104120223	에잇!
104120224	거깃!
104120225	뒤에 있어도 소용없어!!
104120226	콰앙!!
104120227	우, 좀 하는데……
104120228	에헤, 내 승리!!
104120229	너무 쉬운거 아니야?
104120230	그래도 또 놀아줬으면 좋겠어!
